# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
colors:
  c000 #0050AAFF #0041C8FF
  c001 #4882AAC8 #4882AAC8
  c002 #00FFFFFF #00FFFFFF
  c003 #C23C3C3C #C23C3C3C
  c004 #000066CC #000066CC
  c005 #00597380 #00597380
  c006 #00804633 #00804633
  c007 #0014BECD #0014BECD
  c008 #00F06432 #00F06432
  c009 #006639BF #006639BF
  c010 #00737373 #00737373
  c011 #003C8C3C #003C8C3C
  c012 #00249CF2 #00249CF2
  c013 #0093BF39 #0093BF39
  c014 #00FF9600 #00FF9600
  c015 #00FF4182 #00FF4182
  c016 #009B24B2 #009B24B2
  c017 #00E51B23 #00E51B23
  c018 #0000A58C #0000A58C
  c019 #00FFC800 #00FFC800
  c020 #001E96F0 #001E96F0
  c021 #244D4D4D #4DFFFFFF
  c022 #00000000 #00000000
  c023 #00000000 #00888888
  c024 #00FFFFFF #00000000
  c025 #EB000000 #F0FFFFFF
  c026 #B3FFFFFF #B3FFFFFF
  c027 #66FFFFFF #66000000
  c028 #4DFFFFFF #4DFFFFFF
  c029 #00000000 #00212121
  c030 #001A5EC1 #00294C88
  c031 #00309302 #00136C30
  c032 #00FFBE00 #00B58E1B
  c033 #00E63534 #009F1A17
  c034 #00FFD400 #00B49E0E
  c035 #00FFFFFF #00B7B6B6
  c036 #000087FF #000087FF
  c037 #CC9C27B0 #80FF4B8C
  c038 #CC033B80 #B3055FCD
  c039 #339C27B0 #4DFF4B8C
  c040 #00A8A8A8 #00A8A8A8
  c041 #00717171 #00717171
  c042 #FF9C27B0 #FFFF4B8C
  c043 #FF033B80 #FF055FCD
  c044 #00006C35 #00006C35
  c045 #80000000 #80000000
  c046 #B3000000 #80000000
  c047 #00055FCD #00055FCD
  c048 #331D339E #4DFFB94B
  c049 #B3000000 #B3FFFFFF
  c050 #009B2300 #005E0F0D
  c051 #00E82705 #007F1311
  c052 #FFFFE500 #FF9E8216
  c053 #5C1E96F0 #5CFFFFFF
  c054 #00F51E30 #00F51E30
  c055 #007C8EDE #00FFCA28
  c056 #001D339E #00FF9800
