EAX Test Vectors.  Uses the 00010203...NN-1 pattern for header/nonce/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
step repeated sufficiently.

EAX-aes (16 byte key)
  0: , 9AD07E7DBFF301F505DE596B9615DFFF
  1: 47, 57C4AC75A42D05260AFA093ACD4499ED
  2: C4E2, 26C5AB00325306772E6F6E4C8093F3D2
  3: 16177B, 852260F91F27898D4FC176E311F6E1D1
  4: F09F68BE, 700766CA231643B5D60C3B91B1B700C1
  5: 8472705EDF, AC4C3359326EEA4CF71FC03E0E0292F2
  6: 14C25EB5FD0D, 8DBD749CA79CCF11C1B370F8C975858C
  7: F6A37F60670A85, AFBD1D5921557187504ADE61014C9622
  8: 1AACFEAE8FBAD833, 82F477325D6F76BB81940AE25F9801C2
  9: 069414324EC293697C, B980E21C09CA129B69E9032D980A9DC5
 10: D8174DE9A2FC92B7DA9C, 1E42CC58BA2C8BFD83806444EA29DB61
 11: 2C087DEA30F8B7EE510990, 83DB400A080C4D43CAA6EC3F1085A923
 12: F36B93C272A703D3422C6A11, 1370C3AF2F3392916364BBBCC2C62EC1
 13: A0F33477BAE2E28E6747AA3193, B626DC719528CAC65DB0EF94E35422CE
 14: FCF5193506052E8BFA095C1A5205, F5BD02E0B3C91CC7D6FAAA8A9A76CE6A
 15: 3797D7F8599B8EEAB39C56241880DC, 0B70003E77146B903F06EF294FECD517
 16: C4BAD0E0356FFD369110C048D45D81BE, DE7C2B1D83BE2CC8EA402ABE1038BB79
 17: AF5C358BD31CDCAC2F0EA5252F1C3BE1E4, 2D700986F93B22DFE6695C2A243B4E42
 18: 7DEF9056FBDAF491D7206B26B19DEF617AA1, E71A7D00BE972D85C77931D7591B2151
 19: 6E9B2C0A90BF9D38A6EA3B5D2B9B2D97F938EB, 5B483D7F15C39602C2918181E57DA341
 20: 7C5F68DEE9BBA3B04F11D5FC7C9C7FE6E8B5025C, 0AE6A12D37A9C10BB1A494E16705DC05
 21: AF0A886BF673BC72045FC074F06A0176C96105E2E6, 06B2DC9A2868C23F86D710E01E37E07B
 22: 5F228A986DFE4301EDBAF07A02E114F1B30932995CD1, 74EBF68627C78B1FD024A59B56B2A8FA
 23: 911322F60555118CBECD8DD82F186AC19514316E8D48BA, B6A8BAF2F175CD0C71B63B1EF37E185E
 24: E7F52730CFB808EFDB376A5D5DF31A7EF8292DC5FC37E9BC, BA2AD158A2D2E5CE01296402B592E1DB
 25: B3F8D7CA47D8D86E94D670AFBAFA3B8D9E186C97DC029D4705, 709D2D2B9975D4729C19D4EAC430E65E
 26: 7178FEC027AFADDC2C03518E75CF34D207CAC2EB1537A0DBA520, A315F034CE5E66601444402520F55DE2
 27: FC230B2B8522F53459D0B968421469BBA7E683ACB0190393B2870F, 48679A78E470E175CF3D3E9B46CEDFCE
 28: 35A641127C78C721ECDC50866C21637FDC9515E41CE60F09015EA713, 0062987222F6412B7AAF8A9ABF6FBF98
 29: 3D42D6C113421743C08A6F682CFA0E517D5531BB66241C02EC4DCC26F7, B1AAFE11FA2D6E0C870177DDD7F98FF0
 30: DAD065B4669B7C59C8392D8E7BD7E64BC01CEFFF27E335B25A328D356F0E, 8973B9B9ECF26DAB58CCF0787EE928E5
 31: EBE626F9E241FD233D9781C359430C982667AA26921B62E98FAEC502C01B0B, 2AC0D7052A2CDCCE8E26FEA7595198AA
 32: 64D842B66796A797C2B4C6905742FDF2148FFC445E192F9E03B53810C082F788, 9778B345EC12D222DCC6DBABD2651750

EAX-blowfish (8 byte key)
  0: , D8C4C23A6AC0B7B7
  1: 2A, 5E0E4BDDB60772FB
