CCM Test Vectors.  Uses the 00010203...NN-1 pattern for nonce/header/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
step repeated sufficiently.  The nonce is fixed throughout at 13 bytes 000102...

CCM-aes (16 byte key)
  0: , 54C92FE45510D6B3B0D46EAC2FEE8E63
  1: DA, 7A8984228DCF944903936CA9D7709ACF
  2: B95E, 1056DE0CBBEEA760ED2053FFEB554EA6
  3: 58FF3B, A42DE1A812D29BBC6C1C5AC808565437
  4: 9D6E6FB6, 5E8E0422792999381ED669CE17601D34
  5: 40D49E851D, B076B4ED79BF0155B39A743550593944
  6: 015356B9A6E1, 8D62CEFC451CAE4A21C1C579C6CAA128
  7: A2CF0A77AE0DE2, 97B9D201740FA59E863513EDACC59FFB
  8: A44C68E52F95B48B, A461B79D4D9B8ADF6C6618E6ECDC059A
  9: F56B8AD68AA31F22B9, C5C7D2E6FE34D94CE72B86DA55679080
 10: 5C17EEBF4E348CBE3278, 29FAE7B470CB652C501343FE23B25894
 11: 1EE960BFAE360302D834E3, 8F8F475EB9BAB29CE14A9CF42C30B148
 12: EFF6BA1F2B1389237C6C045E, C895302DD8E75096951EF5CA63BFDD67
 13: 5A1179A4047334CCD9162F36EB, 110987D37F45422625DEA402BD7580EB
 14: F26E2C27E7D287B182FA42879978, 530FDE90C13A01EBCA86449073A3B035
 15: 77BFE79B4BC87116EC5232606E890F, 280994EB0E16C7CF10F31BB60DBF52C8
 16: 9926A4CE1AD70B89CC0050A58B958742, A635B4272EBFA1F83DAE270452D877E7
 17: BAAF99CAE4753E3304D6F8F9C0CD366C68, A6F606AACD0B87923B43C3EB61AC3965
 18: F72453C6765352A31494FA02B388E407B1FB, 0A446D28B7C5845C3621B4D3A0FA98DB
 19: A7372589A86B2E137F124A96618095EB5E1435, 3C59A6A858947FEBFD32441E37309F1A
 20: 5683E13A4E82A1AB8B3DC2051B6DBF2E1F2BB417, 459D1B0D2CF2C30B5ED5C237D07DFC19
 21: 33594C4B84536C23DA5AB2117E9267258CCE5DEC3B, 6E4BB70A72343E142AC4E31CE0FE6A77
 22: 332EDC9A3BDB90DBCCF317AC55BE5855CA9BCA2A73C4, 9FB310E5FFF5C754EE1E5FFF865F1656
 23: 734618677055469335FFD574B008F2C68B78633F79010E, FAD31386E42BB4EA76A643A9004A8CB4
 24: BA6F6ABA2AF35895F7F966D71F4E91A0BDD1DD551826F861, 25A3EC1C91C26283BAA5975390285AB2
 25: FF519213E858E36AC8D92450F81CA46C8CA8AB129A997EBB36, 0D4AB2B7A5EB02242C01A81CEBF5D84E
 26: B1F80058C3B4316EA86E9A898CD0B9C0366DFCB2AEC0799312D5, 0F4FF2759EDDF6349F4E23F284FAAD2E
 27: 00BDC15012F8183112D5C3A135DC60DC9C764A04BD39A8E041F1D9, 0C68BC9E6A6BF1B01743F3183C9B7C80
 28: 3022FD12969D925365C553D98D59E5D1EC494540909D1FA794F41E18, 05E61844943E78DB9BD417DDDE9C98B2
 29: 4F4A4554BFED6BAA09E3D8843C4EA3807B8762799C1D21289A46575389, 3A59A6DC9230020FE061466A92BBCAFD
 30: 6AE735EB15D9B39C8AD0E54F45307AAD97DB9F8A2A66BDC9BABCCFBD54A3, 0BDB365E493A9E160EEFD7DE24101870
 31: 4AF19F00EAE55FED2304B94FBCA29383042F2BE711041323C1D9F14BA63383, 94561581E496553D068052BA698683D2
 32: C2438BC46A92A465E0DB41E638CC6C8E0029C4DA842CA4140D73F90985EABA9C, 0F5A69F52AA8D8508D09E642511E54E5

CCM-rc6 (16 byte key)
  0: , D01FACF2BB577BFA6194800E53FB4A00
  1: 65, 92E48F7300FA2697E9E0FF80DD187237
  2: AF5C, 332863BC515649D5BCAB6A2FE5F5250D
  3: E7C89D, 49A641F027C65A15100009D99E79CF3F
  4: ACB36D46, 53DE328A8B4B14CAD363BED53DACE8A1
  5: C3ADAE6CCF, F713F5079BD77046F95D8685CDF522DC
  6: 5A8CABC912DA, FB97B059D2BE1273497FA8D2739A1505
  7: 27F101DD6D0894, 266ACEF34476A0E64410D209219335D0
  8: 66164DA09BE2F46D, EFC64C01890A5B562AF39ADFC48E1CA9
  9: 1B0018895394753995, FA894E1C882D96E35A4C238708931F3D
 10: D346062826187BAEFC3B, A036AE1D3C02E2AD23541DE095AC7B84
 11: EFB375BA1138339FA1B504, CDD4232FF4664D59D5AC6BE32CBE1B35
 12: AFCF494078D7D7E6D9803FD5, 07E06ED923F76150BE82C1DDCB62C4DD
 13: 75DF2EC91379408DA426A444E4, 440ACDF2A6567FA3A5009DDFE502A1A1
 14: 3B36B62B01E324E702694305DD29, 4093598607DCD9993845D1837D211FE2
 15: 7DF6595C9711B164C99CB246B4D57E, F364993B2C187058F466B62D11E0F94D
 16: D317EE9EE1746D1B89A4CC52D88F0819, 41856B0B229D38344FA718E04CA57A8B
 17: 85252277A97CA7553007995BD5A0DCD372, BDEEAB636BD1ACC8D5A23F658150FA30
 18: 36FF305AC6EF662C155A1C15A6C195D3EC88, 9AC48EF07A510E308E06E79C0C80C3A0
 19: 51645A614313E978F6DCE7BBDDEDC33E3284AB, E9F7723E763AD50161C0671C4034FD0A
 20: 3CB9E6D0730FE05F903D338708AD8E34BFBB3285, 8A12185DAD518049F0FAC945A8FB305A
 21: 276E37D246C40ABF32DC83007B95390EE801CDA6E3, 73FA1D310D031E0A0A3A1421661B4697
 22: 4444BB070EDFBD1AC59D0BF70D66F48F0830069F3562, 9DCB6A99CBCCE3C8AEF29F06AF5057FB
