OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z1	 text	 place-continent               	 z[1-2]
OVRL/z1	 text	 place-ocean                   	 z[1-19]
OVRL/z1	 text	 natural-water-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-water-basin-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-basin-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-water-lake-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-lake-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-water-lock-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-lock-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-water-pond-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-pond-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-water-reservoir-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-reservoir-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-water-river-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-river-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-water-tunnel-if[bbox_area>=1000000]	 z[14-19]
OVRL/z1	 text	 natural-water-tunnel-if[bbox_area>=80000000]	 z[10-19]
OVRL/z1	 text	 natural-desert                	 z[14-19]
OVRL/z3	 text	 place-country                 	 z[3-19]
OVRL/z4	 icon	 place-city-capital-2-if[population>=0]	 z[4-19]
OVRL/z4	 text	 place-sea                     	 z[4-19]
OVRL/z4	 text	 place-city-capital-2-if[population>=0]	 z[4-19]
OVRL/z4	 text	 place-city-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-10-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-11-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-3-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-4-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-5-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-6-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-7-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-8-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-9-if[population>=40000]	 z[7-11]
OVRL/z4	 text	 place-city-capital-3-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-4-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-10-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-11-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-5-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-6-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-7-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-8-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-capital-9-if[population<40000]	 z[9-19]
OVRL/z4	 text	 place-city-if[population>=0]  	 z[9-11]
OVRL/z4	 text	 place-city-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-10-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-10-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-10-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-10-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-11-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-11-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-11-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-11-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-2-if[population<40000]	 z[4-19]
OVRL/z4	 text	 place-city-capital-3-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-3-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-3-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-3-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-4-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-4-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-4-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-4-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-5-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-5-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-5-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-5-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-6-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-6-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-6-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-6-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-7-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-7-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-7-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-7-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-8-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-8-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-8-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-8-if[population>=50000]	 z[6]
OVRL/z4	 text	 place-city-capital-9-if[population>=0]	 z[9-11]
OVRL/z4	 text	 place-city-capital-9-if[population>=1000000]	 z[4]
OVRL/z4	 text	 place-city-capital-9-if[population>=150000]	 z[5]
OVRL/z4	 text	 place-city-capital-9-if[population>=50000]	 z[6]
OVRL/z5	 text	 place-state-USA               	 z[5-10]
OVRL/z6	 text	 place-state                   	 z[6-10]
OVRL/z7	 ptxt	 highway-motorway              	 z[10-19]
OVRL/z7	 shld	 highway-motorway              	 z[10-19]
OVRL/z7	 ptxt	 highway-motorway-bridge       	 z[10-19]
OVRL/z7	 shld	 highway-motorway-bridge       	 z[10-19]
OVRL/z7	 ptxt	 highway-motorway-tunnel       	 z[10-19]
OVRL/z7	 shld	 highway-motorway-tunnel       	 z[10-19]
OVRL/z7	 ptxt	 highway-trunk                 	 z[10-19]
OVRL/z7	 shld	 highway-trunk                 	 z[10-19]
OVRL/z7	 ptxt	 highway-trunk-bridge          	 z[10-19]
OVRL/z7	 shld	 highway-trunk-bridge          	 z[10-19]
OVRL/z7	 ptxt	 highway-trunk-tunnel          	 z[10-19]
OVRL/z7	 shld	 highway-trunk-tunnel          	 z[10-19]
OVRL/z7	 icon	 aeroway-aerodrome-international	 z[7-19]
OVRL/z7	 text	 aeroway-aerodrome-international	 z[10-19]
OVRL/z8	 ptxt	 highway-primary               	 z[10-19]
OVRL/z8	 shld	 highway-primary               	 z[10-19]
OVRL/z8	 ptxt	 highway-primary-bridge        	 z[10-19]
OVRL/z8	 shld	 highway-primary-bridge        	 z[10-19]
OVRL/z8	 ptxt	 highway-primary-tunnel        	 z[10-19]
OVRL/z8	 shld	 highway-primary-tunnel        	 z[10-19]
OVRL/z8	 text	 place-town-if[population<20000]	 z[12-19]
OVRL/z8	 text	 place-town-if[population>=0]  	 z[10-11]
OVRL/z8	 text	 place-town-if[population>=20000]	 z[9]
OVRL/z8	 text	 place-town-if[population>=40000]	 z[8]
OVRL/z10	 ptxt	 waterway-river                	 z[11-19]
OVRL/z10	 icon	 leisure-nature_reserve        	 z[12-19]
OVRL/z10	 ptxt	 highway-motorway_link         	 z[10-19]
OVRL/z10	 shld	 highway-motorway_link         	 z[13-19]
OVRL/z10	 ptxt	 highway-motorway_link-bridge  	 z[10-19]
OVRL/z10	 shld	 highway-motorway_link-bridge  	 z[13-19]
OVRL/z10	 ptxt	 highway-motorway_link-tunnel  	 z[10-19]
OVRL/z10	 shld	 highway-motorway_link-tunnel  	 z[13-19]
OVRL/z10	 ptxt	 highway-trunk_link            	 z[10-19]
OVRL/z10	 shld	 highway-trunk_link            	 z[13-19]
OVRL/z10	 ptxt	 highway-trunk_link-bridge     	 z[10-19]
OVRL/z10	 shld	 highway-trunk_link-bridge     	 z[13-19]
OVRL/z10	 ptxt	 highway-trunk_link-tunnel     	 z[10-19]
OVRL/z10	 shld	 highway-trunk_link-tunnel     	 z[13-19]
OVRL/z10	 ptxt	 highway-primary_link          	 z[10-19]
OVRL/z10	 shld	 highway-primary_link          	 z[14-19]
OVRL/z10	 ptxt	 highway-primary_link-bridge   	 z[10-19]
OVRL/z10	 shld	 highway-primary_link-bridge   	 z[14-19]
OVRL/z10	 ptxt	 highway-primary_link-tunnel   	 z[10-19]
OVRL/z10	 shld	 highway-primary_link-tunnel   	 z[14-19]
OVRL/z10	 ptxt	 highway-secondary             	 z[10-19]
OVRL/z10	 shld	 highway-secondary             	 z[12-19]
OVRL/z10	 ptxt	 highway-secondary-bridge      	 z[10-19]
OVRL/z10	 shld	 highway-secondary-bridge      	 z[12-19]
OVRL/z10	 ptxt	 highway-secondary-tunnel      	 z[10-19]
OVRL/z10	 shld	 highway-secondary-tunnel      	 z[12-19]
OVRL/z10	 ptxt	 highway-residential           	 z[12-19]
OVRL/z10	 shld	 highway-residential           	 z[18-19]
OVRL/z10	 ptxt	 highway-residential-area      	 z[12-19]
OVRL/z10	 shld	 highway-residential-area      	 z[18-19]
OVRL/z10	 ptxt	 highway-residential-bridge    	 z[12-19]
OVRL/z10	 shld	 highway-residential-bridge    	 z[18-19]
OVRL/z10	 ptxt	 highway-residential-tunnel    	 z[12-19]
OVRL/z10	 shld	 highway-residential-tunnel    	 z[18-19]
OVRL/z10	 ptxt	 highway-tertiary              	 z[12-19]
OVRL/z10	 shld	 highway-tertiary              	 z[15-19]
OVRL/z10	 ptxt	 highway-tertiary-bridge       	 z[12-19]
OVRL/z10	 shld	 highway-tertiary-bridge       	 z[15-19]
OVRL/z10	 ptxt	 highway-tertiary-tunnel       	 z[12-19]
OVRL/z10	 shld	 highway-tertiary-tunnel       	 z[15-19]
OVRL/z10	 icon	 leisure-park-if[!name]        	 z[18-19]
OVRL/z10	 icon	 leisure-park-if[name]         	 z[14-19]
OVRL/z10	 icon	 leisure-park-no-access-if[!name]	 z[18-19]
OVRL/z10	 icon	 leisure-park-no-access-if[name]	 z[14-19]
OVRL/z10	 icon	 leisure-park-permissive-if[!name]	 z[18-19]
OVRL/z10	 icon	 leisure-park-permissive-if[name]	 z[14-19]
OVRL/z10	 icon	 leisure-park-private-if[!name]	 z[18-19]
OVRL/z10	 icon	 leisure-park-private-if[name] 	 z[14-19]
OVRL/z10	 icon	 landuse-forest-if[!name]      	 z[18-19]
OVRL/z10	 icon	 landuse-forest-if[name]       	 z[12-19]
OVRL/z10	 icon	 landuse-forest-coniferous-if[!name]	 z[18-19]
OVRL/z10	 icon	 landuse-forest-coniferous-if[name]	 z[12-19]
OVRL/z10	 icon	 landuse-forest-deciduous-if[!name]	 z[18-19]
OVRL/z10	 icon	 landuse-forest-deciduous-if[name]	 z[12-19]
OVRL/z10	 icon	 landuse-forest-mixed-if[!name]	 z[18-19]
OVRL/z10	 icon	 landuse-forest-mixed-if[name] 	 z[12-19]
OVRL/z10	 icon	 aeroway-aerodrome             	 z[14-19]
OVRL/z10	 text	 leisure-nature_reserve        	 z[12-19]
OVRL/z10	 text	 landuse-reservoir-if[bbox_area>=4000000]	 z[10-19]
OVRL/z10	 text	 leisure-park-if[name]         	 z[14-19]
OVRL/z10	 text	 leisure-park-no-access-if[name]	 z[14-19]
OVRL/z10	 text	 leisure-park-permissive-if[name]	 z[14-19]
OVRL/z10	 text	 leisure-park-private-if[name] 	 z[14-19]
OVRL/z10	 text	 landuse-forest-if[name]       	 z[12-19]
OVRL/z10	 text	 landuse-forest-coniferous-if[name]	 z[12-19]
OVRL/z10	 text	 landuse-forest-deciduous-if[name]	 z[12-19]
OVRL/z10	 text	 landuse-forest-mixed-if[name] 	 z[12-19]
OVRL/z10	 text	 aeroway-aerodrome             	 z[14-19]
OVRL/z10	 text	 leisure-beach_resort          	 z[15-19]
OVRL/z10	 text	 natural-beach                 	 z[15-19]
OVRL/z10	 text	 natural-beach-gravel          	 z[15-19]
OVRL/z10	 text	 natural-beach-sand            	 z[15-19]
OVRL/z11	 ptxt	 waterway-river-tunnel         	 z[11-19]
OVRL/z11	 icon	 railway-station-subway-moscow 	 z[11-19]
OVRL/z11	 icon	 railway-station-subway-spb    	 z[11-19]
OVRL/z11	 ptxt	 highway-unclassified          	 z[14-19]
OVRL/z11	 ptxt	 highway-unclassified-area     	 z[14-19]
OVRL/z11	 ptxt	 highway-unclassified-bridge   	 z[14-19]
OVRL/z11	 ptxt	 highway-unclassified-tunnel   	 z[14-19]
OVRL/z11	 text	 railway-station-subway-moscow 	 z[12-19]
OVRL/z11	 text	 railway-station-subway-spb    	 z[12-19]
OVRL/z11	 text	 place-village                 	 z[11-19]
OVRL/z11	 text	 natural-wetland               	 z[16-19]
OVRL/z11	 text	 natural-wetland-bog           	 z[16-19]
OVRL/z11	 text	 natural-wetland-marsh         	 z[16-19]
OVRL/z12	 icon	 amenity-fuel                  	 z[12-19]
OVRL/z12	 icon	 railway-station               	 z[12-19]
OVRL/z12	 icon	 railway-station-light_rail    	 z[12-19]
OVRL/z12	 icon	 railway-station-monorail      	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-adana  	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-algiers	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-almaty 	 z[12-19]
OVRL/z12	 icon	 barrier-toll_booth            	 z[12-19]
OVRL/z12	 icon	 historic-castle               	 z[12-19]
OVRL/z12	 icon	 historic-castle-castrum       	 z[12-19]
OVRL/z12	 icon	 historic-castle-defensive     	 z[12-19]
OVRL/z12	 icon	 historic-castle-fortified_church	 z[12-19]
OVRL/z12	 icon	 historic-castle-fortress      	 z[12-19]
OVRL/z12	 icon	 historic-castle-hillfort      	 z[12-19]
OVRL/z12	 icon	 historic-castle-kremlin       	 z[12-19]
OVRL/z12	 icon	 historic-castle-manor         	 z[12-19]
OVRL/z12	 icon	 historic-castle-palace        	 z[12-19]
OVRL/z12	 icon	 historic-castle-shiro         	 z[12-19]
OVRL/z12	 icon	 historic-castle-stately       	 z[12-19]
OVRL/z12	 icon	 historic-fort                 	 z[12-19]
OVRL/z12	 icon	 boundary-national_park        	 z[12-19]
OVRL/z12	 ptxt	 highway-living_street         	 z[14-19]
OVRL/z12	 ptxt	 highway-living_street-bridge  	 z[14-19]
OVRL/z12	 ptxt	 highway-living_street-tunnel  	 z[14-19]
OVRL/z12	 ptxt	 highway-road                  	 z[14-19]
OVRL/z12	 ptxt	 highway-road-bridge           	 z[14-19]
