## 地図

- 新機能！ドラッグや回転時に、日付変更線上で地図が適切に折り返されるようになりました
- OpenStreetMapデータを4月4日時点で更新
- Wikipediaデータを4月1日時点で更新
- フードコートと城門のアイコンを追加
- 衣料品店のサブカテゴリを追加：女性、男性、子供、ウェディング、スポーツ、下着、およびオフィス向け
- シドニーの地下鉄路線の色を修正
- 日の出/日の入りのオフセットがある場所の営業時間表示を修正

## ルート検索とナビゲーション

- 新機能！サイクリングやハイキングのルートをタップして選択し、標高グラフを表示可能
- ハイキングおよびサイクリングルートの多色表示を改善
- 低速走行時、サイクリングナビゲーションでコンパス方位を使用するようになりました
- 一部の地域境界付近でルートを計画する際のシステムエラーを修正
- 追加マップのダウンロードを促されても、有効なルートを開始できるようになりました

## ブックマークとトラック

- 新機能！カテゴリ内のすべてのブックマークとトラックの色を一度に変更可能
- 他のアプリとの整合性を高めるため、トラックグラフの標高上昇・下降の近似値を調整
- ブックマーク詳細画面における、表や画像を含むHTMLコンテンツの表示を改善
- 標高グラフのマルチセグメントトラックに縦方向の区切り線を追加
- 標高グラフにおける補間ポイントの選択に関する不具合を修正
- セグメント間でGPSトラックの記録ポイントが欠落する不具合を修正
- GeoJSONインポートの不具合を修正
- トラックをエクスポートする際のクラッシュを修正

## 検索

- TIGER国勢調査データから200万件の住所を追加解析し、米国での検索機能を強化
- 検索カテゴリを更新：ベーカリー用の「Bread」、料理名の「Shawarma」を追加、その他同義語の改善
- 番地検索機能を改善
- 米国の道路名に関する同義語を追加：highway、hwy、freeway、fwy
- 都市名と州名が同じ場合の検索結果の表示を修正

## エディタ / OpenStreetMap

- 地図上で現在地を選択した後、OpenStreetMapに新しい場所を追加できるようになりました
- 「場所を追加」を押した際のエディタの十字線の位置ずれを修正
- 「場所を追加」ナビゲーションバーのボタンのタッチ領域を拡大

## UIとUX

- モーダル操作の改善：最も近いステップにスナップ、端をスワイプして閉じる、再開時に前の状態を復元
- タイムゾーンの夏時間処理を修正

## 安定性とローカライズ

- 安定性とパフォーマンスを改善し、バッテリー消費を削減しました
- 翻訳を更新しました

## 対応プラットフォーム

- TestFlightおよびApp Storeの変更に伴い、本リリースはiOS 15以降のみをサポートします。iOS 12、13、14はサポート対象外となりました。
