# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
colors:
  c000 #0050AAFF
  c001 #4882AAC8
  c002 #00FFFFFF
  c003 #C23C3C3C
  c004 #000066CC
  c005 #00597380
  c006 #00804633
  c007 #0014BECD
  c008 #00F06432
  c009 #006639BF
  c010 #00737373
  c011 #003C8C3C
  c012 #00249CF2
  c013 #0093BF39
  c014 #00FF9600
  c015 #00FF4182
  c016 #009B24B2
  c017 #00E51B23
  c018 #0000A58C
  c019 #00FFC800
  c020 #001E96F0
  c021 #244D4D4D
  c022 #00000000
  c023 #EB000000
  c024 #B3FFFFFF
  c025 #66FFFFFF
  c026 #4DFFFFFF
  c027 #001A5EC1
  c028 #00309302
  c029 #00FFBE00
  c030 #00E63534
  c031 #00FFD400
  c032 #000087FF
  c033 #CC9C27B0
  c034 #CC033B80
  c035 #339C27B0
  c036 #00A8A8A8
  c037 #00717171
  c038 #FF9C27B0
  c039 #FF033B80
  c040 #00006C35
  c041 #80000000
  c042 #B3000000
  c043 #00055FCD
  c044 #331D339E
  c045 #1A66347F
  c046 #009B2300
  c047 #00E82705
  c048 #FFFFE500
  c049 #5C1E96F0
  c050 #00F51E30
  c051 #007C8EDE
  c052 #001D339E
  c053 #00A8B7ED
  c054 #00616161
  c055 #00473635
  c056 #007E1712
  c057 #00E42300
  c058 #FFFCDE00
  c059 #0039962E
  c060 #00E8E6DC
  c061 #00525252
  c062 #99FFFFFF
  c063 #4D444444
  c064 #00222222
  c065 #80444444
  c066 #00444444
  c067 #00D4BFF2
  c068 #00D1C0EB
  c069 #00CFC1E8
  c070 #00CDC0E3
  c071 #00C8BCDE
  c072 #99F2F2F2
  c073 #80F2F2F2
  c074 #4DF2F2F2
  c075 #33F2F2F2
  c076 #33FFFFFF
  c077 #1AFFFFFF
  c078 #00F8E4BA
  c079 #00F8D9D9
  c080 #008BD3E0
  c081 #27BCC87E
  c082 #00BCC87E
  c083 #00B3C471
  c084 #00F0E2CE
  c085 #00F2F2BC
  c086 #80727272
  c087 #00E0D8BE
  c088 #00666666
  c089 #00E8E0C8
  c090 #00E0D5C0
  c091 #4D4499BB
  c092 #334499BB
  c093 #004499BB
  c094 #4DC2C0B3
  c095 #4DC9C8BB
  c096 #33EDEBDB
  c097 #4D8C5826
  c098 #80888888
  c099 #66888888
  c100 #33888888
  c101 #B3888888
  c102 #99888888
  c103 #998DB880
  c104 #808DB880
  c105 #4D8DB880
  c106 #338DB880
  c107 #4D888888
  c108 #00734D26
  c109 #80734D26
  c110 #006A512F
  c111 #E6734D26
  c112 #8063635C
  c113 #6663635C
  c114 #4D63635C
  c115 #4D73726B
  c116 #3373726B
  c117 #00888C38
  c118 #003A7921
  c119 #CC888C38
  c120 #80C9C8BB
  c121 #66C9C8BB
